timeMillis,stepsCount,solutionsChecked,cost,solution,optimalSolutionCost,optimalSolution,firstSolutionCost,firstSolution
16,216,395,776498.0,'[12, 10, 15, 16, 13, 5, 6, 7, 11, 3, 2, 20, 19, 18, 9, 17, 8, 1, 14, 4]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',904844.0,'[4, 7, 5, 15, 16, 11, 9, 6, 20, 13, 17, 12, 19, 14, 18, 2, 8, 3, 10, 1]'
31,208,425,771674.0,'[10, 5, 16, 13, 2, 9, 19, 17, 7, 1, 8, 12, 18, 15, 20, 14, 4, 11, 6, 3]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',888354.0,'[5, 17, 2, 16, 6, 1, 10, 19, 12, 9, 11, 14, 18, 13, 7, 4, 20, 15, 8, 3]'
22,221,400,790006.0,'[20, 19, 11, 6, 2, 8, 3, 10, 18, 7, 14, 13, 12, 4, 5, 9, 16, 1, 15, 17]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',916648.0,'[9, 19, 1, 16, 12, 4, 3, 18, 17, 11, 10, 14, 5, 13, 20, 8, 2, 7, 6, 15]'
16,232,550,759280.0,'[20, 17, 9, 13, 15, 1, 4, 14, 7, 5, 10, 12, 3, 2, 6, 18, 19, 11, 8, 16]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',881844.0,'[7, 5, 20, 15, 4, 16, 1, 9, 6, 10, 12, 3, 17, 11, 19, 13, 8, 14, 2, 18]'
31,236,495,764604.0,'[13, 5, 18, 17, 4, 11, 14, 3, 15, 20, 7, 1, 9, 16, 19, 2, 6, 8, 10, 12]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',923982.0,'[15, 16, 14, 1, 9, 11, 7, 8, 4, 3, 17, 13, 6, 5, 12, 2, 19, 20, 10, 18]'
16,220,510,780366.0,'[17, 4, 19, 9, 20, 6, 3, 1, 15, 2, 13, 14, 8, 12, 10, 7, 5, 18, 11, 16]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',845858.0,'[12, 19, 14, 16, 15, 11, 5, 9, 10, 6, 3, 8, 4, 18, 13, 1, 7, 2, 17, 20]'
22,223,445,766836.0,'[19, 6, 18, 11, 20, 8, 10, 3, 9, 14, 2, 7, 5, 15, 13, 17, 4, 1, 12, 16]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',882676.0,'[5, 16, 14, 19, 1, 17, 20, 10, 4, 15, 18, 11, 13, 3, 8, 6, 7, 9, 2, 12]'
16,223,390,772404.0,'[9, 6, 16, 14, 12, 2, 10, 3, 11, 1, 8, 18, 13, 19, 20, 7, 17, 15, 4, 5]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',888576.0,'[4, 15, 20, 2, 1, 10, 16, 12, 8, 13, 17, 19, 6, 5, 11, 14, 18, 3, 7, 9]'
31,222,375,787842.0,'[6, 2, 12, 9, 19, 13, 4, 8, 7, 15, 11, 17, 1, 3, 18, 5, 20, 10, 14, 16]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',901742.0,'[17, 10, 18, 2, 13, 14, 6, 15, 20, 1, 16, 3, 9, 12, 8, 11, 19, 7, 5, 4]'
15,223,555,775002.0,'[18, 14, 20, 16, 4, 11, 10, 19, 6, 12, 1, 5, 9, 13, 3, 7, 8, 17, 2, 15]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',898382.0,'[3, 17, 8, 20, 1, 15, 13, 14, 10, 2, 4, 11, 12, 6, 16, 5, 9, 19, 7, 18]'
